
> dev
> next dev -p 3001

   ▲ Next.js 15.5.15
   - Local:        http://localhost:3001
   - Network:      http://192.168.1.7:3001

 ✓ Starting...
 ✓ Ready in 2.7s
 ○ Compiling /bidding ...
 ✓ Compiled /bidding in 1517ms (675 modules)
 GET /bidding 307 in 2008ms
 ○ Compiling /login ...
 ✓ Compiled /login in 612ms (686 modules)
 GET /login 200 in 793ms
 GET /bidding 200 in 201ms
 ✓ Compiled /api/[...path] in 319ms (678 modules)
 GET /api/v1/stores 200 in 906ms
 GET /api/v1/dashboard/context 200 in 913ms
 GET /api/v1/bidding/rules?store_id=7eed3456-d515-4c5a-9d90-0f5de7845304 200 in 35ms
 GET /api/v1/bidding/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/log 200 in 43ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 46ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=0&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 293ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=200&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 108ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=400&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 99ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=600&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 132ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=800&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 105ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=1000&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 110ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=1200&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 109ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=1400&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 123ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=1600&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 130ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=1800&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 128ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=2000&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 104ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=2200&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 126ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=2400&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 122ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=2600&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 122ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 21ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 29ms
